year,b011,f112,f115,f13,f23,f410,f4102,f416,f53,b031,b052,b056,f114,f212,f221,f411,f415,f419,f51,f52,f211,f4101,f510
1998.0,10241407,2546.0,12957.0,29092.0,11415.0,445.0,461.0,767.0,703.0,,,,,,,,,,,,,,
1998.0,10309846,1244.0,372.0,4773.0,845.0,-9.0,-7.0,211.0,29.0,,,,,,,,,,,,,,
1998.0,10000902,47938.0,291471.0,458443.0,323514.0,8311.0,8311.0,3508.0,5434.0,,,,,,,,,,,,,,
1998.0,10241752,32656.0,90870.0,157471.0,35725.0,-320.0,-349.0,39974.0,19931.0,,,,,,,,,,,,,,
1998.0,10242069,46.0,2879.0,3656.0,1697.0,-15.0,-15.0,57.0,152.0,,,,,,,,,,,,,,
1998.0,10007639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10000849,59478.0,588746.0,1511803.0,1067000.0,11078.0,10878.0,62.0,18242.0,,,,,,,,,,,,,,
1998.0,10007561,30959.0,66211.0,112912.0,35312.0,1749.0,1696.0,6876.0,1474.0,,,,,,,,,,,,,,
1998.0,10309838,7103.0,31939.0,47889.0,22838.0,1318.0,682.0,-5565.0,1872.0,,,,,,,,,,,,,,
1998.0,10241543,2885.0,16732.0,31604.0,19252.0,752.0,171.0,2794.0,38.0,,,,,,,,,,,,,,
1998.0,10001971,237815.0,254616.0,475695.0,237958.0,-697.0,-788.0,49004.0,35613.0,,,,,,,,,,,,,,
1998.0,10001977,259.0,3683.0,9748.0,9348.0,361.0,198.0,-1520.0,13.0,,,,,,,,,,,,,,
1998.0,10002363,2472.0,7110.0,10776.0,1035.0,14.0,0.0,2503.0,0.0,,,,,,,,,,,,,,
1998.0,10242642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10309926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001924,35.0,4965.0,6167.0,4134.0,-42.0,0.0,-880.0,812.0,,,,,,,,,,,,,,
1998.0,10001975,565.0,2690.0,3241.0,643.0,-85.0,-19.0,544.0,258.0,,,,,,,,,,,,,,
1998.0,10001943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242374,1321.0,7135.0,9238.0,2822.0,-48.0,-68.0,418.0,336.0,,,,,,,,,,,,,,
1998.0,10242154,414.0,7743.0,9482.0,9482.0,77.0,77.0,0.0,6.0,,,,,,,,,,,,,,
1998.0,10241831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001298,80097.0,224189.0,533693.0,374727.0,16669.0,17596.0,13809.0,15571.0,,,,,,,,,,,,,,
1998.0,10001968,1486.0,14167.0,15260.0,7859.0,169.0,165.0,2687.0,1824.0,,,,,,,,,,,,,,
1998.0,10241305,917.0,4876.0,6088.0,2021.0,42.0,33.0,253.0,393.0,,,,,,,,,,,,,,
1998.0,10003175,217.0,64190.0,177895.0,156399.0,1318.0,1277.0,987.0,433.0,,,,,,,,,,,,,,
1998.0,10001014,968.0,9199.0,16075.0,12091.0,94.0,95.0,220.0,45.0,,,,,,,,,,,,,,
1998.0,10000970,19999.0,97355.0,166764.0,145251.0,5758.0,5716.0,-9799.0,232.0,,,,,,,,,,,,,,
1998.0,10001421,148.0,11623.0,20921.0,3900.0,-6.0,-6.0,1.0,15.0,,,,,,,,,,,,,,
1998.0,10002258,120.0,2458.0,5099.0,6279.0,0.0,0.0,-607.0,98.0,,,,,,,,,,,,,,
1998.0,10241517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10000945,4248.0,26726.0,117973.0,41211.0,522.0,522.0,457.0,170.0,,,,,,,,,,,,,,
1998.0,10002939,30244.0,247172.0,491458.0,350389.0,11384.0,11384.0,24340.0,27559.0,,,,,,,,,,,,,,
1998.0,10002368,776.0,4997.0,6680.0,1372.0,-116.0,-116.0,143.0,100.0,,,,,,,,,,,,,,
1998.0,10241554,33.0,12180.0,14496.0,7318.0,50.0,47.0,2620.0,2114.0,,,,,,,,,,,,,,
1998.0,10000720,7317.0,34448.0,143984.0,122025.0,9580.0,9580.0,-18000.0,0.0,,,,,,,,,,,,,,
1998.0,10000739,43255.0,62570.0,213654.0,162896.0,3013.0,3100.0,-5961.0,726.0,,,,,,,,,,,,,,
1998.0,10001098,21155.0,50256.0,142290.0,91781.0,3220.0,3220.0,7.0,1334.0,,,,,,,,,,,,,,
1998.0,10003397,1512.0,8866.0,35559.0,35525.0,2652.0,2652.0,-3482.0,0.0,,,,,,,,,,,,,,
1998.0,10000807,2073.0,25759.0,70974.0,38205.0,892.0,892.0,-2790.0,231.0,,,,,,,,,,,,,,
1998.0,10317822,3486.0,34926.0,61749.0,37569.0,1460.0,1460.0,3.0,984.0,,,,,,,,,,,,,,
1998.0,10000787,6688.0,44831.0,75379.0,58617.0,2036.0,2036.0,210.0,1429.0,,,,,,,,,,,,,,
1998.0,10000980,1266.0,10100.0,25366.0,25872.0,798.0,798.0,-1494.0,515.0,,,,,,,,,,,,,,
1998.0,10000744,23292.0,106337.0,273519.0,102423.0,-1743.0,-1743.0,9100.0,8911.0,,,,,,,,,,,,,,
1998.0,10000852,5511.0,11498.0,65627.0,68869.0,6037.0,5572.0,-5995.0,480.0,,,,,,,,,,,,,,
1998.0,10003158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10000775,3958.0,32220.0,55301.0,44626.0,910.0,404.0,2.0,514.0,,,,,,,,,,,,,,
1998.0,10241586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241976,79378.0,205873.0,945075.0,285085.0,7207.0,4826.0,-60168.0,18658.0,,,,,,,,,,,,,,
1998.0,10309918,33501.0,96416.0,194588.0,160773.0,7483.0,7311.0,-17165.0,4207.0,,,,,,,,,,,,,,
1998.0,10241322,15186.0,48796.0,58427.0,50835.0,1595.0,1675.0,-66.0,2054.0,,,,,,,,,,,,,,
1998.0,10001972,27144.0,65271.0,92929.0,59061.0,587.0,578.0,2834.0,7079.0,,,,,,,,,,,,,,
1998.0,10241642,2040.0,16333.0,67998.0,10870.0,-72.0,-73.0,-9888.0,1921.0,,,,,,,,,,,,,,
1998.0,10241640,947.0,6949.0,13380.0,11863.0,-23.0,0.0,-2764.0,282.0,,,,,,,,,,,,,,
1998.0,10241414,3292.0,51791.0,63735.0,15689.0,360.0,27.0,9630.0,8500.0,,,,,,,,,,,,,,
1998.0,10241306,1661.0,7461.0,21955.0,6687.0,-246.0,-42.0,172.0,1941.0,,,,,,,,,,,,,,
1998.0,10241702,16898.0,39992.0,58508.0,44551.0,2140.0,2140.0,-8918.0,1449.0,,,,,,,,,,,,,,
1998.0,10001932,2728.0,22265.0,25587.0,22909.0,-1.0,0.0,-2.0,292.0,,,,,,,,,,,,,,
1998.0,10242562,1569.0,6086.0,7552.0,5866.0,214.0,246.0,17.0,430.0,,,,,,,,,,,,,,
1998.0,10241567,34591.0,119428.0,501339.0,242438.0,1289.0,907.0,16547.0,20850.0,,,,,,,,,,,,,,
1998.0,10241829,4753.0,28635.0,103264.0,12756.0,-154.0,-161.0,4799.0,7344.0,,,,,,,,,,,,,,
1998.0,10241864,2331.0,10369.0,18214.0,16031.0,1242.0,0.0,-2073.0,0.0,,,,,,,,,,,,,,
1998.0,10241683,11398.0,14966.0,31354.0,51774.0,2482.0,2484.0,-7856.0,645.0,,,,,,,,,,,,,,
1998.0,10242600,40316.0,79806.0,106407.0,33029.0,1.0,-85.0,-3246.0,4461.0,,,,,,,,,,,,,,
1998.0,10242156,994.0,8504.0,20319.0,3853.0,264.0,264.0,900.0,524.0,,,,,,,,,,,,,,
1998.0,10242238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001127,30583.0,201203.0,879656.0,185722.0,3383.0,3385.0,-6393.0,30.0,,,,,,,,,,,,,,
1998.0,10005942,146.0,1867.0,2335.0,2011.0,16.0,16.0,-339.0,56.0,,,,,,,,,,,,,,
1998.0,10005333,561.0,14884.0,29924.0,19583.0,721.0,721.0,501.0,614.0,,,,,,,,,,,,,,
1998.0,10001296,26927.0,141020.0,278729.0,151686.0,3320.0,5408.0,6802.0,8284.0,,,,,,,,,,,,,,
1998.0,10002176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004295,18065.0,70714.0,133114.0,120852.0,4372.0,4372.0,6.0,0.0,,,,,,,,,,,,,,
1998.0,10000972,57051.0,127663.0,234644.0,173928.0,1883.0,1882.0,0.0,161.0,,,,,,,,,,,,,,
1998.0,10004501,2501.0,7094.0,12911.0,7516.0,383.0,383.0,-494.0,740.0,,,,,,,,,,,,,,
1998.0,10004341,104.0,7182.0,7134.0,7362.0,8.0,0.0,-682.0,38.0,,,,,,,,,,,,,,
1998.0,10001204,1114.0,8307.0,9244.0,11014.0,206.0,206.0,-706.0,120.0,,,,,,,,,,,,,,
1998.0,10006650,2485.0,13622.0,18383.0,13016.0,230.0,230.0,-2494.0,98.0,,,,,,,,,,,,,,
1998.0,10241773,858.0,1552.0,2054.0,904.0,-19.0,-2.0,13.0,0.0,,,,,,,,,,,,,,
1998.0,10241427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242068,170.0,2942.0,3702.0,5192.0,112.0,92.0,-1155.0,106.0,,,,,,,,,,,,,,
1998.0,10241803,5393.0,20680.0,11699.0,28559.0,455.0,456.0,-7192.0,361.0,,,,,,,,,,,,,,
1998.0,10241813,733.0,8904.0,7752.0,10514.0,115.0,315.0,-1021.0,0.0,,,,,,,,,,,,,,
1998.0,10241857,10852.0,17958.0,45064.0,14116.0,663.0,634.0,10064.0,3845.0,,,,,,,,,,,,,,
1998.0,10309881,690.0,2639.0,3707.0,1495.0,62.0,62.0,-407.0,44.0,,,,,,,,,,,,,,
1998.0,10241662,62.0,1338.0,1852.0,1711.0,0.0,0.0,-159.0,43.0,,,,,,,,,,,,,,
1998.0,10242013,22.0,1241.0,1356.0,276.0,-48.0,-8.0,12.0,150.0,,,,,,,,,,,,,,
1998.0,10241552,196.0,2369.0,3447.0,1053.0,11.0,0.0,-227.0,15.0,,,,,,,,,,,,,,
1998.0,10242121,780.0,3479.0,5590.0,3707.0,-41.0,-35.0,124.0,0.0,,,,,,,,,,,,,,
1998.0,10241648,4445.0,7649.0,12593.0,7785.0,171.0,163.0,-194.0,404.0,,,,,,,,,,,,,,
1998.0,10241862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10529708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241726,591.0,2937.0,4347.0,832.0,6.0,0.0,-1470.0,0.0,,,,,,,,,,,,,,
1998.0,10241945,8724.0,19221.0,45574.0,26095.0,2692.0,1183.0,639.0,2804.0,,,,,,,,,,,,,,
1998.0,10241950,3582.0,15083.0,36776.0,23415.0,488.0,843.0,-686.0,1861.0,,,,,,,,,,,,,,
1998.0,10241653,1309.0,4217.0,6731.0,2921.0,95.0,0.0,305.0,250.0,,,,,,,,,,,,,,
1998.0,10242179,0.0,1090.0,1639.0,291.0,0.0,0.0,-141.0,10.0,,,,,,,,,,,,,,
1998.0,10002221,0.0,339.0,1147.0,431.0,-3.0,0.0,-124.0,86.0,,,,,,,,,,,,,,
1998.0,10000757,8099.0,24751.0,49124.0,54607.0,2090.0,2081.0,-3598.0,17.0,,,,,,,,,,,,,,
1998.0,10000727,1542.0,95663.0,179674.0,132141.0,4952.0,4952.0,1.0,296.0,,,,,,,,,,,,,,
1998.0,10241716,15.0,2675.0,3770.0,3257.0,117.0,117.0,-727.0,64.0,,,,,,,,,,,,,,
1998.0,10241330,1017.0,8669.0,9514.0,3909.0,128.0,105.0,302.0,860.0,,,,,,,,,,,,,,
1998.0,10002230,4515.0,8240.0,16247.0,8966.0,201.0,201.0,288.0,1205.0,,,,,,,,,,,,,,
1998.0,10001634,-22.0,1912.0,1503.0,530.0,-9.0,-9.0,-50.0,200.0,,,,,,,,,,,,,,
1998.0,10241519,143.0,12544.0,17541.0,9528.0,-97.0,-62.0,3961.0,460.0,,,,,,,,,,,,,,
1998.0,10242698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001823,574.0,3776.0,6901.0,2707.0,73.0,73.0,5.0,298.0,,,,,,,,,,,,,,
1998.0,10005391,3876.0,37631.0,64576.0,47866.0,28.0,28.0,501.0,383.0,,,,,,,,,,,,,,
1998.0,10005189,3863.0,59427.0,125609.0,114288.0,199.0,1736.0,3.0,379.0,,,,,,,,,,,,,,
1998.0,10001493,0.0,1367.0,4282.0,843.0,2.0,0.0,2044.0,14.0,,,,,,,,,,,,,,
1998.0,10002206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002178,1008.0,10640.0,21172.0,16390.0,1066.0,1066.0,18.0,9.0,,,,,,,,,,,,,,
1998.0,10002228,199.0,1100.0,1622.0,1084.0,-1.0,-1.0,3.0,15.0,,,,,,,,,,,,,,
1998.0,10004385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004384,-11.0,158115.0,242473.0,187505.0,4369.0,4369.0,5144.0,4164.0,,,,,,,,,,,,,,
1998.0,10007602,32.0,2117.0,11767.0,1763.0,-2.0,0.0,-232.0,133.0,,,,,,,,,,,,,,
1998.0,10000799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001434,3609.0,27840.0,114653.0,87082.0,2666.0,2665.0,-4003.0,520.0,,,,,,,,,,,,,,
1998.0,10241385,3080.0,15610.0,18384.0,22939.0,895.0,757.0,-8327.0,0.0,,,,,,,,,,,,,,
1998.0,10242110,149774.0,262168.0,523341.0,290475.0,9700.0,9934.0,5463.0,17045.0,,,,,,,,,,,,,,
1998.0,10241795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241589,1660.0,4922.0,7907.0,7050.0,-113.0,-4.0,-1428.0,150.0,,,,,,,,,,,,,,
1998.0,10241946,507.0,1064.0,5086.0,377.0,1.0,-2.0,468.0,188.0,,,,,,,,,,,,,,
1998.0,10242134,15632.0,82641.0,203365.0,195229.0,-59.0,-172.0,-26862.0,0.0,,,,,,,,,,,,,,
1998.0,10529709,6373.0,12892.0,24404.0,10867.0,990.0,302.0,2273.0,0.0,,,,,,,,,,,,,,
1998.0,10242011,280.0,1015.0,2161.0,596.0,-5.0,-8.0,90.0,0.0,,,,,,,,,,,,,,
1998.0,10242475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242368,3841.0,17173.0,91350.0,76575.0,3034.0,0.0,-18086.0,0.0,,,,,,,,,,,,,,
1998.0,10242863,1.0,1450.0,1942.0,284.0,-11.0,-11.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001071,20191.0,74451.0,137911.0,99212.0,3755.0,3755.0,535.0,411.0,,,,,,,,,,,,,,
1998.0,10515412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001138,1093.0,17958.0,33477.0,18977.0,1958.0,1958.0,0.0,161.0,,,,,,,,,,,,,,
1998.0,10001132,395.0,1999.0,2266.0,1550.0,36.0,0.0,-119.0,325.0,,,,,,,,,,,,,,
1998.0,10004560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003185,-115.0,299.0,698.0,204.0,0.0,0.0,-6.0,24.0,,,,,,,,,,,,,,
1998.0,10241329,161.0,1500.0,1552.0,3062.0,47.0,47.0,-384.0,7.0,,,,,,,,,,,,,,
1998.0,10001424,29414.0,103756.0,179507.0,127468.0,320.0,3198.0,3589.0,0.0,,,,,,,,,,,,,,
1998.0,10003546,30482.0,142894.0,543587.0,382978.0,8730.0,8730.0,1512.0,3923.0,,,,,,,,,,,,,,
1998.0,10003332,10988.0,61785.0,116694.0,74384.0,305.0,305.0,73.0,4563.0,,,,,,,,,,,,,,
1998.0,10004075,7707.0,25319.0,64789.0,62162.0,75.0,70.0,75.0,547.0,,,,,,,,,,,,,,
1998.0,10001185,939.0,94172.0,320072.0,198756.0,6701.0,5191.0,238.0,609.0,,,,,,,,,,,,,,
1998.0,10001856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10000856,70267.0,469986.0,1041878.0,777377.0,39520.0,39531.0,3.0,15372.0,,,,,,,,,,,,,,
1998.0,10003314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001426,47258.0,100415.0,174562.0,128428.0,4029.0,4029.0,-10018.0,3857.0,,,,,,,,,,,,,,
1998.0,10241818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001435,30000.0,140000.0,200000.0,160000.0,5500.0,5500.0,-9500.0,100.0,,,,,,,,,,,,,,
1998.0,10004357,6837.0,11431.0,13382.0,7659.0,-33.0,-33.0,4317.0,1670.0,,,,,,,,,,,,,,
1998.0,10004375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004279,3390.0,23860.0,55760.0,35580.0,730.0,730.0,-2000.0,801.0,,,,,,,,,,,,,,
1998.0,10242501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10006521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10318043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10309949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10528648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004054,449.0,1370.0,1473.0,1202.0,0.0,0.0,3.0,20.0,,,,,,,,,,,,,,
1998.0,10241420,4785.0,28383.0,31152.0,22871.0,299.0,12.0,216.0,501.0,,,,,,,,,,,,,,
1998.0,10004868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10000911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241793,0.0,27135.0,51361.0,16320.0,-37.0,0.0,4251.0,285.0,,,,,,,,,,,,,,
1998.0,10003808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10006465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10007320,0.0,177.0,526.0,117.0,0.0,0.0,30.0,38.0,,,,,,,,,,,,,,
1998.0,10004844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002261,50414.0,111636.0,151727.0,116937.0,-111.0,-111.0,-2587.0,5579.0,,,,,,,,,,,,,,
1998.0,10241657,575.0,9416.0,10562.0,5566.0,294.0,0.0,9.0,372.0,,,,,,,,,,,,,,
1998.0,10241855,6213.0,21404.0,116374.0,64595.0,6184.0,6176.0,-19992.0,0.0,,,,,,,,,,,,,,
1998.0,10241972,0.0,36839.0,194704.0,190389.0,11488.0,11488.0,-33764.0,0.0,,,,,,,,,,,,,,
1998.0,10309884,171.0,16450.0,27793.0,2821.0,316.0,0.0,602.0,0.0,,,,,,,,,,,,,,
1998.0,10241807,29.0,1165.0,1612.0,0.0,-2.0,0.0,-294.0,97.0,,,,,,,,,,,,,,
1998.0,10003145,0.0,905.0,1309.0,1177.0,0.0,0.0,-219.0,3.0,,,,,,,,,,,,,,
1998.0,10003702,8869.0,28770.0,37753.0,46365.0,-6.0,-6.0,-2360.0,292.0,,,,,,,,,,,,,,
1998.0,10001776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002774,375.0,5379.0,8271.0,4837.0,-65.0,0.0,105.0,165.0,,,,,,,,,,,,,,
1998.0,10002316,75872.0,136545.0,306049.0,99864.0,-693.0,-693.0,2019.0,5400.0,,,,,,,,,,,,,,
1998.0,10000885,38679.0,88332.0,94312.0,79608.0,959.0,959.0,877.0,4349.0,,,,,,,,,,,,,,
1998.0,10000884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10000792,20504.0,39185.0,74882.0,45479.0,1137.0,1133.0,513.0,2526.0,,,,,,,,,,,,,,
1998.0,10006691,0.0,1765.0,1855.0,1241.0,0.0,0.0,-161.0,0.0,,,,,,,,,,,,,,
1998.0,10006672,188.0,2900.0,4870.0,1520.0,0.0,-200.0,29.0,181.0,,,,,,,,,,,,,,
1998.0,10008141,997.0,16089.0,32387.0,16213.0,437.0,437.0,-569.0,1203.0,,,,,,,,,,,,,,
1998.0,10002784,21418.0,86653.0,159928.0,112260.0,417.0,118.0,-8692.0,220.0,,,,,,,,,,,,,,
1998.0,10002775,2589.0,22501.0,33555.0,18139.0,332.0,363.0,166.0,1758.0,,,,,,,,,,,,,,
1998.0,10241932,1496.0,5826.0,6320.0,4892.0,-70.0,-70.0,128.0,230.0,,,,,,,,,,,,,,
1998.0,10241959,19.0,10709.0,16886.0,6783.0,275.0,261.0,585.0,312.0,,,,,,,,,,,,,,
1998.0,10242430,24099.0,21139.0,70675.0,42005.0,1368.0,585.0,383.0,1853.0,,,,,,,,,,,,,,
1998.0,10007032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10007040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001446,2870.0,38203.0,143585.0,57568.0,911.0,911.0,-4899.0,1147.0,,,,,,,,,,,,,,
1998.0,10241561,0.0,662.0,1300.0,313.0,-2.0,-2.0,-82.0,39.0,,,,,,,,,,,,,,
1998.0,10005190,1089.0,7932.0,129745.0,122862.0,-3.0,-3.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10006957,1454.0,54539.0,125609.0,113697.0,968.0,968.0,150.0,1803.0,,,,,,,,,,,,,,
1998.0,10241582,0.0,17400.0,19228.0,24025.0,396.0,396.0,-4925.0,0.0,,,,,,,,,,,,,,
1998.0,10001052,278.0,2943.0,9031.0,3790.0,23.0,23.0,0.0,94.0,,,,,,,,,,,,,,
1998.0,10000868,0.0,17210.0,31407.0,25101.0,0.0,0.0,4.0,135.0,,,,,,,,,,,,,,
1998.0,10242366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10309900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241558,0.0,1662.0,2103.0,1502.0,-1.0,-1.0,-112.0,13.0,,,,,,,,,,,,,,
1998.0,10001076,11800.0,33618.0,62084.0,46320.0,1591.0,1591.0,4.0,1269.0,,,,,,,,,,,,,,
